#,data type,IMS raw data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,version,VOCan - v2.7 (2013-04-10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,template version,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,AD-board type,usbADC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ser.-no.,BD18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#,date,11/29/17
#,time,18:03:47
#,file,BD18_1711291803_ims.csv
#
#
#,SAMPLE INFORMATION,
#
#,sample type,sample
#,sample ID,e2017_biocandy_a
#,comment,SpiroScout; pt19
#,location,
#,location name,
#,height ASL / m,0
#,total data acquisition time / s,148.855
#
#
#,IMS - INFORMATION,
#
#,operator,
#,operator name,
#,IMS,BD18
#
#,K0 RIP positive / cm^2/Vs,2.06
#,K0 RIP negative / cm^2/Vs,2.22
#,polarity,positive
#,grid opening time / us,300
#
#,pause / s,0
#,tD interval (corr.) / ms from,-0.150
#,tD interval (corr.) / ms to,49.846
#,1/K0 interval / Vs/cm^2 from,-0.00437
#,1/K0 interval / Vs/cm^2 to,1.45153
#,no. of data points per spectra,2500
#,no. of spectra,300
#,no. averaged spectra,5
#,baseline / signal units,2010
#,baseline / V,4.94812
#,V / signal unit,0.0024617512
#
#,drift length / mm,120.0
#,HV / kV,4.38
#,amplification / V/nA,0.0
#
#,drift gas,synth. air
#,drift gas flow / mL/min,100
#,sample gas,synth. air
#,sample gas flow / mL/min,101
#,carrier gas,synth. air
#,carrier gas flow / mL/min,150
#,pre-separation type,MCC OV5
#,pre-separation T / deg C,40.0; OK
#,sample loop T / deg C,40.0; OK
#,sample loop volume / mL,10.0
#
#,ambient T source,manual
#,ambient T / deg C,-9999.9
#,ambient T x^2,0.0
#,ambient T x^1,1.0
#,ambient T x^0,0.0
#,ambient T x^-1,0.0
#,ambient T x^-2,0.0
#,ambient p source,manual
#,ambient p / hPa,-9999.9
#,ambient p x^2,0.0
#,ambient p x^1,1.0
#,ambient p x^0,0.0
#,ambient p x^-1,0.0
#,ambient p x^-2,0.0
#
#,6-way valve,auto
#
#
#,EXTERNAL SAMPLING CONTROL,
#
#,control status,SpiroScout||-50000||-999999999||-500000||10
#,control zero / signal units,-9999
#,control zero / V,-9999.0
#,control threshold / signal units,-9999.0
#,control threshold / V,-9999.0
#,control threshold2 / signal units,-9999.0
#,control threshold2 / V,-9999.0
#,control sampling time / s,-9999.0
#,control variable,Flow
#,control dimension,a.u.
#,control x^2,0.0
#,control x^1,1.0
#,control x^0,0.0
#,control x^-1,0.0
#,control x^-2,0.0
#
#
#,STATISTICS,
#
#,RIP detection,enabled
#,tD  (RIP corr.) / ms,16.67
#,1/K0 (RIP) / Vs/cm^2,0.48543692
#,K0 (RIP) / cm^2/Vs,2.0599999017715502
#,SNR (RIP),141.66032
#,WHM (RIP) / Vs/cm^2,0.012693012
#,res. power (RIP),38.229256
#
#,tD  (preRIP corr.) / ms,15.398001
#,1/K0 (preRIP) / Vs/cm^2,0.44839582
#,K0 (preRIP) / cm^2/Vs,2.230172447655528
#,SNR (preRIP),18.452217
#,WHM (preRIP) / Vs/cm^2,0.009796103
#,res. power (preRIP),46.20076
#
#,signal RIP / V,-7.7153115
#,signal preRIP / V,-0.36187744
#,RIP / preRIP,0.018471507
#
#
#,Fims / cm^2/kV,34.3402
#
#
#
#
#
#
#
#
#
#
0.00052, 0.018, 3, 1, 2, 4, 3, 3, 0, 6, 2, 3, 4, 3, 4, 5, 2, 1, 3, 2, 4, 1, 2, 3, 2, 3, 4, 2, 1, 2, 2, 2, -1, 3, 3, -1, 2, 2, 2, 5, 2, 2, 3, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 0, 2, 4, 0, 3, 4, 5, 3, 4, 2, 2, 1, 4, 0, 3, 4, 4, 2, 1, 2, 3, 1, 1, 4, 1, 3, 3, 2, 1, 2, 1, 5, 0, 1, 4, 1, 3, 3, 2, 3, 2, 2, 2, 4, 2, 2, 3, 2, 3, 1, 1, 1, 2, 1, 1, 4, 1, 3, 2, 4, 2, 3, 4, 4, 1, 3, 1, 3, 3, 3, 2, 4, 0, 0, 1, 2, 2, 4, 1, 2, 4, 3, 1, 2, 2, 3, 2, -1, 0, 1, 3, 4, 4, 2, 1, 0, 1, 1, 1, 4, 1, 3, 1, 3, 3, 1, 3, 3, 3, 1, 2, 2, 3, 2, 2, 0, 4, 3, 1, 3, 0, 2, 1, 3, 1, 2, 4, 2, 3, 3, 5, 3, 4, 3, 2, 3, 3, 3, 3, 3, 3, 4, 3, 3, 1, 3, 2, 3, 3, 2, 4, 3, 4, 2, 4, 3, 4, 4, 2, 5, 3, 1, 3, 1, -1, 2, 3, 2, 5, 0, 2, 2, 3, 4, 1, 4, 3, 3, 3, 2, 5, 3, 1, 2, 3, 3, 5, 4, 0, 4, 1, 4, 2, 3, 2, 3, 1, 2, 2, 2, 3, 1, 4, 3, 2, 1, 2, 0, 3, 2, 3, 2, 2, 2, 2, 3, 3, 2, 4, 3, 5, 1, 2, 2, 0, 1, 2, 3, 5, 5, 0, 3, 2, 3, 3, 0, 2, 0, 3, 3, 2, 0, 1, 5, 2, 4, 4
0.00111, 0.038, 2, 1, 3, 5, 2, 4, 0, 9, 4, 3, 5, 1, 4, 3, 2, 1, 3, 1, 2, 1, 2, 2, 1, 1, 5, 3, 1, 1, 2, 3, -1, 1, 3, 0, 1, 4, 2, 3, 2, 3, 3, 2, 4, 1, 3, 1, 0, 4, 3, 2, 2, 3, 4, 1, 3, 3, 3, 4, 1, 4, 3, 4, 3, 1, 2, 5, 1, 4, 3, 3, 2, 1, 3, 2, 2, 1, 2, 3, 4, 2, 3, 2, 2, 1, 4, 2, 1, 4, 3, 2, 2, 1, 2, 5, 2, 3, 1, 3, 3, 3, 1, 3, 2, 2, 1, 1, 1, -2, 5, 1, 4, 2, 2, 2, 4, 4, 3, 2, 4, 2, 3, 1, 4, 1, 3, 0, 1, 1, 2, 4, 3, 2, 1, 2, 3, 2, 2, 2, 3, 2, 0, 1, 1, 2, 2, 3, 2, 2, 1, -1, 3, 1, 3, 0, 3, 2, 2, 3, 2, 3, 5, 3, 1, 3, 3, 3, 2, 3, 1, 2, 2, 0, 4, 1, 2, 4, 1, 0, 4, 2, 3, 3, 2, 5, 3, 5, 2, 2, 3, 3, 3, 3, 2, 3, 2, 2, 2, 1, 2, 4, 1, 3, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 2, 2, 1, 0, 0, 1, 4, 2, 4, 2, 2, 2, 1, 3, 3, 3, 3, 4, 4, 4, 3, 5, 1, 2, 3, 3, 4, 3, -1, 2, 1, 5, 2, 3, 4, 3, 1, 2, 2, 1, 4, 2, 2, 1, 2, 1, 1, 2, 3, 3, 2, 4, 2, 1, 2, 1, 3, 2, 3, 3, 3, 3, 1, 3, 1, 3, 2, 2, 6, 5, 1, 2, 3, 3, 3, 3, 5, 1, 1, 3, 2, 2, 0, 3, 2, 4, 5
0.00169, 0.058, 1, 1, 3, 4, 2, 3, 0, 8, 5, 3, 4, 1, 4, 2, 2, 2, 1, 1, 2, 1, 2, 3, 2, 1, 3, 2, 1, 2, 3, 3, 4, 1, 2, 0, 1, 5, 2, 3, 3, 2, 2, 2, 4, 0, 2, 1, 1, 1, 2, 2, 1, 3, 3, -1, 2, 2, 3, 2, 2, 3, 3, 3, 3, -1, 2, 3, 0, 3, 1, 3, 2, 2, 4, 2, 3, 1, 2, 3, 4, 2, 3, 2, 1, 2, 4, 5, 0, 5, 3, 3, 1, 1, 3, 4, 1, 2, 2, 3, 3, 3, 2, 3, 2, 2, 2, 2, 1, -1, 4, 0, 3, 3, 1, 2, 5, 5, 3, 0, 4, 2, 2, 2, 3, 1, 2, 1, 1, 2, 3, 3, 2, 2, 1, 3, 2, 3, 1, 2, 2, 1, 0, 3, 4, 2, 2, 4, 2, 2, 0, 0, 2, 1, 4, 0, 1, 1, 3, 3, 5, 2, 2, 3, 1, 3, 3, 2, 2, 3, 1, 1, 1, 0, 4, 2, 1, 4, 0, 0, 3, 2, 4, 3, 2, 4, 3, 4, 2, 2, 1, 2, 3, 4, 3, 2, 2, 3, 2, 3, 3, 3, 0, 4, 4, 2, 1, 2, -1, 3, 2, 2, 2, 2, 3, 2, 3, 2, 1, 3, 2, 3, 1, 3, 2, 2, 2, 0, 3, 2, 2, 2, 3, 3, 3, 1, 5, 2, 3, 2, 3, 4, 2, 0, 3, 2, 3, 1, 3, 5, 2, 1, 2, 2, 2, 4, 3, 2, -2, 1, 2, 1, 2, 1, 3, 3, 2, 1, 3, 1, 1, 2, 2, 2, 4, 2, 1, 2, 3, 2, 3, 2, 3, 4, 2, 3, 4, 3, 6, 4, 3, 4, 3, 2, 2, 2, 3, 3, 3, 3, 5, 3
0.00227, 0.078, 4, 1, 3, 3, 2, 3, -2, 7, 5, 4, 4, 1, 3, 2, 2, 1, 2, 0, 3, 2, 3, 3, 2, 3, 5, 1, 4, 1, 1, 3, 3, 1, 0, 2, 1, 4, 3, 2, 1, 2, 3, 3, 3, 1, 2, 1, 2, 3, 2, 1, 1, 3, 1, 1, 1, 2, 3, 2, 1, 4, 3, 3, 3, 1, 2, 4, -1, 2, 1, 4, 3, 2, 3, 2, 3, 2, 3, 2, 3, 3, 3, 2, 1, 2, 3, 4, 0, 4, 3, 3, 1, 1, 3, 4, 0, 1, 2, 3, 4, 3, 3, 3, 3, 3, 3, 1, 0, 0, 5, 2, 2, 1, 1, 1, 4, 3, 3, 1, 5, 3, 1, 4, 3, 1, 3, 1, 2, 3, 1, 2, 4, 2, 2, 1, 3, 3, 1, 1, 1, 3, 0, 2, 4, 2, 3, 4, 2, 3, 2, -2, 0, 2, 5, 1, 3, 0, 1, 2, 3, 3, 1, 0, 1, 3, 3, 1, 3, 4, 1, 3, 2, 1, 4, 3, -2, 4, 0, 0, 3, 2, 4, 4, 2, 4, 3, 4, 4, 0, 0, 4, 1, 2, 0, 0, 2, 3, 3, 2, 2, 3, 0, 4, 4, 1, 2, 3, 0, 2, 1, 1, 2, 2, 4, 1, 2, 1, 1, 3, 2, 1, 1, 3, 1, 2, 0, 1, 5, 1, 2, 2, 4, 1, 2, 1, 5, 1, 4, 2, 2, 3, 2, 2, 4, 2, 2, 0, 2, 4, 0, 0, 2, 2, 2, 2, 2, 3, 0, 2, 2, 2, 2, 0, 4, 2, 3, 0, 2, 3, 2, 2, 4, 1, 3, 3, 0, 3, 3, 1, 1, 1, 3, 3, 2, 5, 4, 3, 3, 4, 3, 3, 2, 2, 1, 2, 1, 2, 2, 1, 4, 3
0.00285, 0.098, 3, 2, 2, 2, 1, 3, -1, 6, 5, 2, 3, 2, 2, 1, 0, 2, 1, 0, 1, 3, 3, 1, 1, 2, 4, 1, 2, 1, 0, 3, 1, 2, 2, 0, 1, 3, 3, 3, 0, 2, 3, 3, 1, -2, 1, 2, 0, 2, 3, 1, 0, 1, 1, 2, 0, 2, 0, 2, 0, 3, 3, 3, 3, 2, 3, 2, 0, 1, 0, 4, 2, 1, 2, 1, 2, 0, 3, 2, 0, 2, 2, 0, 2, 3, 3, 3, 1, 3, 1, 3, 0, 2, 3, 2, 0, 1, 2, 1, 3, 3, 2, 2, 3, 3, 2, 2, 2, 1, 5, 3, 2, 2, 1, 0, 4, 3, 2, 2, 3, 4, 1, 3, 2, 2, 3, 2, 3, 2, 3, 2, 4, 1, 3, 0, 2, 0, 2, 1, 0, 4, -4, 1, 3, 1, 0, 2, 2, 1, 3, -1, 0, 2, 5, 2, 2, -1, 3, 3, 3, 3, 3, 0, 0, 3, 4, 1, 1, 3, 0, 3, 1, 1, 3, 2, -1, 3, 1, 0, 2, 2, 3, 3, 2, 3, 3, 2, 2, -2, 0, 1, 2, 1, 0, 0, 2, 3, 0, 3, 2, 3, -1, 5, 2, 3, 2, 2, 2, 4, 2, 2, 1, 2, 2, 1, 2, 0, 1, 2, 0, 1, 1, 1, -1, 2, 0, 2, 5, -2, 1, 2, 3, 1, 2, 3, 2, 1, 3, 3, 0, 2, 2, 2, 3, 1, 3, 2, 2, 3, 1, 1, 1, 2, 0, 1, 1, 4, 1, 3, 1, 1, 2, -1, 3, 1, 4, 0, 0, 3, 2, 4, 4, 2, 4, 2, 1, 2, 5, 2, 0, 0, 3, 1, 3, 6, 2, 3, 0, 3, 2, 3, 0, 1, 2, 2, 1, 1, 1, 1, 2, 3
0.00344, 0.118, 2, 1, 3, 2, -2, 2, 0, 5, 1, 3, 3, 2, 2, 0, 0, 2, 2, 0, 1, 3, 4, 0, 3, 3, 4, -1, 2, 0, 0, 3, 2, 3, 3, 1, 2, 2, 0, 3, 1, 1, 4, 4, 0, -1, 0, 2, 0, 1, 1, 2, 1, 1, 2, 2, 1, 3, 1, 2, 0, 1, 3, 3, 2, 2, 3, 2, 2, 0, 0, 3, 2, 0, 1, 0, 4, 3, 1, 3, 1, 2, 0, 0, 2, 1, 3, 2, 1, 2, 1, 4, 1, 2, 3, 2, 1, 0, 1, 0, 0, 1, 1, 2, 4, 3, 0, 2, 3, 0, 4, 2, 3, 1, 0, 0, 2, 2, 2, 0, 4, 4, 3, 2, 3, 2, 2, 2, 2, 1, 3, 1, 3, 1, 3, 3, 1, -1, 1, 1, 0, 4, -3, 3, 2, 0, -1, 5, 2, 3, 3, 1, 1, 1, 6, 2, 3, 1, 1, 2, 1, 2, 2, 0, 1, 4, 4, 3, 1, 3, 1, 1, -1, 0, 2, 1, -1, 5, 1, 0, 2, 3, 2, 2, 1, 2, 4, 2, 2, -1, 0, 2, 3, 2, 3, 0, 1, 3, -1, 1, 0, 2, 1, 3, 0, 2, 3, 1, 2, 2, 3, 3, 1, 2, 3, 1, 3, 0, 2, 1, 1, 1, 2, 3, -1, 1, 1, 1, 4, 0, 1, 2, 5, 2, 1, 2, 2, 2, 2, 3, 2, -1, 1, 3, 2, 0, 2, 1, 3, 1, 3, 1, 1, 3, 0, 1, 1, 4, 1, 3, 0, 0, 2, 0, 3, 2, 3, 2, 0, 3, 3, 4, 2, 2, 2, 3, 1, 2, 3, 1, 1, 0, 2, 1, 3, 5, 2, 1, 0, 1, 3, 5, 1, -1, 2, 1, 2, 1, 2, 0, 2, 1
0.00402, 0.138, 3, -2, 1, 1, 1, 1, -1, 5, 2, 2, 3, 2, 2, -1, 0, 0, 3, 0, 3, 3, 3, 1, 4, 3, 5, 1, 0, -1, 0, 4, 3, 1, 3, 1, 3, 0, 1, 3, 1, 1, 3, 2, 1, 0, 1, 3, -2, 1, 3, 3, 0, 1, 2, 0, 1, 1, 2, 2, 1, 2, 2, 3, 3, 1, 2, 0, 2, 1, 2, 4, 2, 2, 1, -1, 2, 4, 0, 1, 2, 2, 1, 2, 3, 1, 3, 3, 1, 1, 1, 1, 2, 2, 3, 2, 2, 1, 1, 1, 1, 1, 1, 2, 4, 2, 0, 1, 3, -2, 3, 1, 3, 0, 1, 0, 2, 2, 1, 1, 4, 4, 2, 2, 2, 2, 2, 2, 4, 1, 2, 2, 3, 1, 3, 4, 2, 2, 0, 2, 0, 2, -2, 2, 2, 2, -1, 5, 1, 2, 1, 1, 0, 2, 4, 1, 3, 2, 1, 1, 0, 2, 1, 1, 2, 3, 2, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 4, 0, -1, 1, 2, 1, 3, 0, 2, 2, 3, 2, 0, 1, 2, 2, 3, 3, 1, 0, 2, -1, 1, 1, 0, 1, 3, 0, 1, 1, 2, 2, 2, 2, 1, 2, 3, 1, 2, 2, 1, 2, 0, 0, 1, 2, 2, 0, 0, 1, 0, 5, 2, 0, 2, 3, 2, 3, 1, 3, 3, 3, 2, 1, -1, 2, 4, 2, 0, 4, 1, 5, 3, 4, 1, 0, 4, 0, 2, 2, 2, 2, 3, 1, 0, 3, 1, 2, 1, 0, 2, 1, 3, 3, 4, 0, 3, 3, 2, 1, 2, 1, 0, 0, 0, 0, 3, 2, 4, 2, 1, 2, 2, 2, 4, 1, 2, 3, 0, 2, 1, 2, 0, 2, 2
0.00460, 0.158, 4, -2, 1, 0, 1, 0, -1, 3, 5, 3, 2, 1, 2, 0, -1, 0, 2, 0, 2, 3, 0, 0, 2, 3, 2, -1, 1, -2, 1, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 1, 2, -1, 0, 3, -2, 0, 1, 2, 0, 0, 1, 1, 0, 1, 2, 2, 1, 0, 1, 2, -1, 1, 0, -1, 0, 1, 1, 1, 1, 2, 0, -2, 2, 3, 2, -1, 2, 3, 1, 2, 0, 3, 2, 1, -1, 0, 3, 1, 1, 2, 3, 4, 1, 0, 2, 1, 1, 1, 0, 1, 2, 2, 0, 2, 1, -1, 0, 1, 3, -1, 2, 0, 2, 1, 0, 0, 4, 2, 2, 2, 1, 0, -1, 0, 1, 2, 2, 1, 2, 0, 0, 3, 2, 2, -1, 2, 2, 0, -1, 2, 2, 3, -2, 4, 1, 2, 1, 0, -2, 1, 2, 1, 2, 1, 3, 1, -1, 0, 1, 0, 3, 0, 2, 1, 1, 1, 2, 2, 1, -1, 3, 1, 2, 0, -1, -1, 0, 2, 0, 3, 0, 1, 2, 2, 0, 1, -1, 2, 2, 3, 2, -1, -1, 1, -1, 0, 2, 0, 1, 3, 0, 1, 0, 2, 1, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 1, 1, -1, 0, 1, 1, 0, 0, 1, 4, 1, 0, 1, 2, 2, 3, 1, 3, 3, 2, 2, 1, 0, 3, 2, 0, -1, 2, 0, 2, 2, 4, 0, 1, 3, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 2, 1, 1, 3, 0, 3, 1, 3, 0, 1, 3, 0, 2, 0, 1, 2, 1, 0, -2, 3, 1, 3, 0, 2, 1, 2, 0, 3, 0, 0, 3, 0, 1, -1, 2, 1, 1, 4
0.00518, 0.178, 4, -1, 0, 2, 0, 0, -2, 2, 1, 4, 2, 1, 2, 2, -1, -1, 2, 0, 1, 0, -2, 0, 2, 3, 3, -1, 2, 0, -1, 3, 0, 0, 1, 2, 0, 1, 0, 0, 1, 3, -1, 0, 4, -2, -1, 2, -2, 0, 1, 3, 1, -1, 1, 0, 0, 0, 1, 2, 0, 0, 1, 1, -1, 1, 0, -2, 0, 1, 0, 1, -2, 0, 0, -3, 2, 1, 0, -1, 2, 3, 0, 1, -1, 1, 2, 1, -2, 0, 2, 0, 0, 0, 2, 3, 2, 2, 3, 0, 2, 0, 1, 1, 0, 0, 1, 2, 1, -1, 1, 1, 3, 1, 2, 0, 2, 2, 0, -1, 3, 1, 2, 2, 1, 2, 0, 0, 1, 1, 1, 0, 0, -1, 2, 2, 2, 1, -2, 2, 1, 2, -1, 1, 1, 2, -2, 3, -1, 4, 1, 0, -2, 0, 2, 0, 2, 1, 2, 0, -3, 1, 1, -1, 2, 0, 1, -1, -2, 0, 2, 0, 0, 0, 2, 1, 1, 2, -1, -2, -1, 0, 0, 2, 0, 2, 0, 1, 0, 1, -1, 1, 2, 1, 3, 1, 0, 1, -1, 2, 1, 0, 0, 4, -1, 1, 0, 2, 1, -1, 0, 1, 1, 1, 3, -1, 1, 0, 0, 1, 1, -1, 0, 1, -1, -2, 0, 0, 2, 1, 1, 1, 1, 2, 1, 1, 3, 2, 1, 2, 1, -1, 2, 0, 0, -1, 0, 0, 2, 2, 2, -1, 0, 2, 1, -1, 0, 1, -1, 0, 3, 0, 2, -1, 3, 1, 0, 1, 0, 2, 1, 3, 1, 0, 2, 0, 0, 0, 1, 2, 0, 1, -1, 2, 3, 1, 2, 3, 0, 2, 1, 2, -1, 1, -1, 2, 1, 0, 3, -2, 0, 4
0.00577, 0.198, 2, 0, 2, 3, 1, 1, -2, 2, 1, 4, 3, 2, 3, 1, -1, 0, 0, 0, 1, 0, -1, 1, 2, 1, 0, -1, 0, 1, -2, 3, 1, 1, 2, 1, 1, -1, -1, -2, 3, 1, 0, 1, 2, -2, 0, 3, -1, -1, 2, 2, 2, 0, 0, 0, 1, -1, 2, 2, 2, 1, 1, 0, -2, 1, 0, 1, 1, 3, 0, 0, 0, 1, 1, -4, 1, 3, -1, 2, -1, 3, 1, 1, 0, 1, 1, 0, 1, 1, 1, 2, 1, 2, 0, 2, 1, 1, 2, 0, 4, 0, 1, 2, 1, -4, 1, 1, 2, 1, 1, 2, 2, 0, 1, 1, 1, 3, 0, 1, 1, 1, 2, 3, 1, 1, 0, 0, 3, 0, 0, 0, -2, -1, 3, 2, 1, 0, -2, 2, 1, 1, -1, 1, 0, 1, -2, 1, 0, 2, 3, 0, -2, 1, 2, 2, 2, 1, 1, -1, -1, 1, 2, 0, 2, 2, 1, -1, -3, 3, 2, -1, -1, 1, 2, -2, 2, 1, 0, -3, -1, 0, 0, 2, 1, 2, 0, 1, 1, -1, 0, 1, 2, 2, 2, 1, 0, 2, 1, -1, 2, 1, 2, 1, 1, 1, 1, 1, 0, -1, -1, 1, 1, 2, 3, -3, 0, -1, 1, 0, 0, 0, -1, 2, 0, 0, -1, 0, 1, 1, 0, 3, 1, 2, 2, 0, 3, 1, 0, 3, 1, 1, 1, 0, -1, 0, 0, 1, 1, 1, 2, -1, -1, 1, 1, 0, 0, 0, -2, 1, 3, 0, 1, 0, 2, 1, 1, 2, 1, 3, 2, 3, 1, 0, 2, 2, 1, 2, 2, 0, -2, 1, 1, 0, 3, 2, 2, 2, 0, 2, 0, 2, 0, 0, -1, 1, 2, 2, 0, -1, 2, 2
0.00635, 0.218, 1, 0, 2, 4, 0, 0, -1, 2, 0, 3, 2, 3, 3, 1, 2, 0, 3, 0, 3, 0, 0, 2, 1, 3, 1, 2, -1, -1, -1, 4, 2, 2, 3, 1, 1, 0, -1, 1, 2, 0, 1, 1, 2, -2, 0, 3, -1, 0, 1, 2, 2, 3, 0, -1, 0, 1, 3, 3, 1, 0, 0, 3, 1, 2, 0, 2, 4, 2, 1, 1, 0, 2, 0, 0, -1, 3, -1, 1, 1, 3, 3, 3, 1, 1, 2, 1, 0, 1, 3, 2, 1, 2, 1, 4, 0, 2, 2, 0, 3, 2, 1, 2, 2, -1, 2, 2, 1, 0, 2, 1, 1, 0, 0, 1, 2, 2, 2, 0, 2, 2, 2, 4, 1, 2, -2, -1, 1, 0, 1, 0, 1, 0, 2, 2, 2, 0, -2, 2, 2, 1, 0, 1, 1, 0, -1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 0, 2, -1, -1, 0, 3, 1, 3, 2, 1, 1, -3, 4, 2, 0, -1, 1, 3, 0, 2, 2, -2, -3, 3, 2, 1, 1, 2, 1, 2, 1, 2, 0, 1, 2, 2, 2, 2, 1, 1, 1, 2, -1, 2, 1, 2, 1, 1, 1, 0, 2, 2, 0, -1, 1, 1, 2, 2, 0, 1, -1, 0, 0, -1, 1, 0, 3, 1, 0, -2, 2, 1, 2, 1, 2, -1, 3, 2, 0, 4, 2, 0, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 4, -2, 0, 0, 0, -1, 0, 0, -2, 2, 0, 2, 1, 0, 2, 2, 2, 1, 1, 4, 3, 3, 0, 1, 2, 4, 0, 3, 1, -1, 1, 1, 2, 2, 2, 1, 0, 3, 3, 2, -1, 2, 3, 0, -1, 2, 3, 1, 1, 3, 2, 2
0.00693, 0.238, 2, 0, 3, 3, 2, 1, -2, 3, 1, 3, 2, 2, 3, 3, 2, 0, 3, 3, 4, 1, -1, 1, 1, 3, 0, 2, 0, 0, 2, 4, 3, 2, 2, 2, 0, 1, 1, 2, 2, 1, 1, 0, 2, -1, 1, 1, 0, -1, -1, 3, 3, 2, 2, 0, 0, 1, 4, 2, -1, 3, 1, 4, 1, 2, 1, 1, 2, 1, 1, 1, 2, 4, 1, 1, 0, 2, 0, 2, 1, 3, 3, 3, 1, 1, 3, 3, 1, 1, 4, 1, 2, 2, 0, 4, 1, 2, 1, 2, 1, 3, 4, 1, 2, -1, 2, 1, 2, 0, 1, 3, 3, 1, 1, 1, 1, 2, 3, 1, 1, 3, 2, 4, 3, 0, 0, -1, 3, 1, 0, 2, 2, 2, -1, 1, 2, 0, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 0, 1, 3, 3, 2, 0, 0, 1, -1, 0, 2, 1, 2, 2, 3, 2, 0, 5, 1, 0, 1, 1, 3, 3, 2, 2, 1, -2, 2, 0, 1, 2, 1, 2, 3, 2, 3, 2, 1, 2, 1, 3, 4, 1, 2, 0, 1, -1, 1, 0, 2, 2, 2, 2, 0, 3, 3, 3, -2, 2, 4, 0, 1, 2, 1, 0, 0, 0, 1, 2, 0, 5, 2, 2, -1, 2, 2, 0, 1, 1, -1, 3, 0, 1, 4, 2, 1, 1, 3, 2, 2, 0, 1, 0, 0, 2, 0, 2, 4, -2, 0, -1, -1, 1, -1, 0, 0, 3, 0, 1, 1, 2, 3, -1, 1, 1, 3, 5, 3, 3, 3, 2, 3, 5, 1, 2, 1, -1, 1, 1, 0, 3, 2, 3, 1, 2, 3, 3, -1, 4, 3, 1, -1, 1, 4, 2, 3, 2, 3, 2
